QYDM,CLZT,CLZZQYMC,CLXH,CLLX,CLPP,CLMC,RLZL,PL,C,ZZL,ZBZL,ZJ,UPD,SL,SCDZ,LSPZXLH,CONFIG_SEQUENCE_NUM,POINTS_CONF_ID,CPH,SF,CS,QX,G50,XNYBJ,XNYLB,QYID,GXSJ,JT,UPY,UPM,FDJXH,GL,YH
AA01,QX,安徽江淮汽车,AABBCCDDEEFF-01,专用汽车,江淮牌,仓栅式运输车,柴油,1000,5000,8000,5000,3000,2022-10-13 00:00:00,2,安徽省合肥市,,,,CCCCCCCDD01,安徽,合肥,,货车,否,,GX000001,2025-06-11 19:13:51,江淮集团,2022,2022-10,AAABBB01,100,11
AA02,QX,北京福田戴姆勒,AABBCCDDEEFF-02,半挂牵引车,欧曼牌,半挂牵引车,天然气,10000,5000,8000,5000,3000+1000,2022-10-10 00:00:00,3,北京市怀柔区,,,,CCCCCCCDD02,北京,怀柔,,货车,否,,GX000002,2025-06-11 19:13:51,北汽集团,2022,2022-10,AAABBB02,100,
AA03,DP,北汽福田汽车,AABBCCDDEEFF-03,二类底盘,福田牌,载货汽车底盘,汽油,1000,5000,8000,5000,3000,2022-02-13 00:00:00,2,山东省诸城市,,,,CCCCCCCDD03,山东,潍坊,,货车,否,,GX000003,2025-06-11 20:27:01,北汽集团,2022,2022-02,AAABBB03,100,
AA03,QX,北汽福田汽车,AABBCCDDEEFF-04,乘用车及客车,福田牌,多用途乘用车,柴油,2000,5000,8000,5000,3000,2022-04-29 00:00:00,4,潍坊高新区,,,,CCCCCCCDD04,山东,潍坊,,乘用车,否,,GX000003,2025-06-11 20:09:26,北汽集团,2022,2022-04,AAABBB04,100,10
AA03,DP,北汽福田汽车,AABBCCDDEEFF-05,二类底盘,福田牌,纯电动载货汽车底盘,电,0,5000,8000,5000,3000,2022-06-16 00:00:00,6,山东省诸城市,,,,CCCCCCCDD05,山东,潍坊,,货车,是,纯电动,GX000003,2025-06-11 19:55:04,北汽集团,2022,2022-06,AAABBB03,100,
AA06,QX,比亚迪汽车,AABBCCDDEEFF-06,乘用车及客车,比亚迪牌,纯电动轿车,电,,5000,8000,5000,3000,2022-12-03 00:00:00,2,陕西省西安市,,,,CCCCCCCDD06,陕西,西安,,乘用车,是,纯电动,GX000004,2025-06-11 18:55:51,比亚迪集团,2022,2022-12,AAABBB06,100,
AA07,QX,东风商用车,AABBCCDDEEFF-07,半挂牵引车,东风牌,半挂牵引车,天然气,10000,5000,8000,5000,3000+1000,2022-04-25 00:00:00,5,湖北省十堰市,,,,CCCCCCCDD07,湖北,十堰,,货车,否,,GX000005,2025-06-11 20:09:26,东风集团,2022,2022-04,AAABBB07,100,
AA08,QX,广汽丰田,AABBCCDDEEFF-08,乘用车及客车,丰田牌/TOYOTA,轿车,汽油,2000,5000,8000,5000,3000,2022-09-21 00:00:00,100,广州市南沙区,,,,CCCCCCCDD08,广东,广州,,乘用车,否,,GX000006,2025-06-11 19:22:44,广汽集团,2022,2022-09,AAABBB09,100,5
AA08,QX,广汽丰田,AABBCCDDEEFF-09,乘用车及客车,丰田牌/TOYOTA,混合动力轿车,混合动力,2000,5000,8000,5000,3000,2022-01-16 00:00:00,2,广州市南沙区,,,,CCCCCCCDD09,广东,广州,,乘用车,否,,GX000006,2025-06-11 20:32:30,广汽集团,2022,2022-01,AAABBB09,100,5
BB01,QX,共兴拖拉机,BBCCDDEEFFGG01,非《公告》车辆产品,富农牌,手扶变型运输机,柴油,,5000,8000,5000,3000,2022-09-29 00:00:00,3,梧州市龙圩区,,,,CCCCCCCDD10,广西,梧州,,,,,,2025-06-11 19:22:44,,2022,2022-09,AAABBB10,100,
